timestamp,price
88600,4986
88800,4987
88800,4986
88900,4989
89100,4985
89100,4985
89400,4990
89400,4989
90000,4984
90100,4990
90200,4982
90800,4987
91000,4985
91500,4990
91900,4986
92300,4987
92400,4991
92500,4986
93100,4990
93100,4990
93300,4986
94300,4985
95100,4985
95300,4987
95600,4991
95800,4986
95900,4991
96100,4986
96200,4986
96400,4986
96500,4993
96800,4991
97000,4987
97300,4993
98100,4993
98200,4989
98300,4989
98400,4988
98500,4992
98700,4994
98800,4988
98800,4994
99300,4990
99400,4995
100000,4987
100100,4987
101400,4987
102200,4991
102500,4990
103100,4984
103300,4988
103600,4990
104100,4983
104400,4989
104400,4989
104700,4985
104800,4985
105200,4986
106100,4991
106800,4990
106900,4984
107500,4990
107700,4990
108100,4983
108400,4987
108600,4984
108800,4983
108900,4989
109400,4988
109600,4990
109900,4988
110300,4983
111300,4986
111600,4984
112300,4981
112400,4986
112500,4981
113100,4985
113200,4980
113400,4984
113700,4984
113800,4979
113900,4979
114300,4979
115000,4980
115200,4980
115300,4986
115600,4981
115800,4984
116600,4981
116700,4983
116900,4981
117700,4984
118000,4977
118300,4980
118600,4975
119000,4980
119300,4981
119500,4974
119700,4974
120200,4973
120700,4973
120800,4978
121300,4981
122000,4975
122700,4973
123000,4973
123100,4973
123200,4978
123300,4978
124000,4977
124900,4976
125100,4970
125200,4974
125300,4976
125400,4969
127300,4970
127300,4970
127600,4969
128900,4974
129200,4969
129600,4975
129700,4970
129800,4970
130200,4970
130300,4970
130400,4969
130500,4976
132000,4975
132300,4971
132700,4968
133400,4975
133700,4974
134100,4973
134100,4973
134200,4969
134700,4974
135200,4967
135600,4967
136500,4968
136500,4975
136900,4968
137000,4974
140400,4971
140800,4966
140900,4965
141200,4964
141400,4969
141600,4969
141700,4968
142000,4964
142400,4970
142800,4970
142800,4968
142800,4967
143100,4963
143200,4963
143800,4964
144200,4969
144800,4968
145800,4967
145900,4969
145900,4968
146000,4967
146200,4962
146300,4970
146900,4964
146900,4963
147000,4969
147100,4964
147300,4963
147400,4962
147800,4967
148000,4964
148100,4963
148200,4967
148300,4962
148500,4966
148700,4961
148800,4961
149400,4963
150000,4964
150000,4964
150100,4964
150200,4965
150300,4959
151400,4960
151900,4960
152100,4966
152300,4959
152800,4965
153400,4963
153500,4967
153600,4961
153900,4961
154000,4963
154700,4967
154700,4962
154800,4962
155600,4969
156200,4964
156400,4969
156700,4969
157000,4969
157000,4969
157400,4964
157700,4972
157900,4966
158000,4965
158300,4965
158500,4965
159200,4964
159400,4965
159500,4964
159900,4964
160200,4964
160300,4969
160400,4963
160700,4963
160800,4969
161200,4964
161400,4969
161800,4962
162000,4968
162300,4962
162400,4962
162700,4962
162800,4961
163100,4967
163300,4969
163600,4966
163700,4963
164900,4964
165500,4968
165700,4968
166600,4964
166700,4963
167300,4968
168200,4960
169200,4959
169300,4962
169500,4966
169600,4966
170000,4965
170000,4964
170200,4967
170400,4967
171700,4964
172000,4959
173600,4965
174100,4963
174400,4960
174700,4961
174900,4962
175200,4963
175200,4958
175500,4964
175600,4963
176000,4958
176500,4963
176900,4959
177200,4958
177200,4958
177300,4959
178200,4962
178500,4956
178700,4957
178800,4958
179600,4959
180000,4957
180500,4956
181400,4957
181500,4957
181800,4961
183100,4957
183400,4957
184200,4955
184400,4961
185000,4955
185500,4956
185500,4956
186000,4955
186500,4955
186800,4955
187300,4959
187400,4961
187500,4955
187600,4961
187700,4960
188400,4954
188700,4958
188900,4958
189300,4954
189500,4954
189700,4961
189800,4961
191300,4960
191500,4953
191600,4954
193100,4954
193600,4958
193600,4958
193600,4958
194600,4956
195300,4958
196100,4951
196400,4952
196600,4956
196700,4952
196800,4952
197300,4954
197300,4954
198000,4954
198100,4954
198400,4949
198400,4952
198500,4949
198900,4954
199000,4955
199000,4949
199000,4954
199400,4955
199400,4955
199500,4954
199900,4950
200200,4956
200300,4952
200300,4952
200500,4958
200600,4952
202300,4961
202400,4955
202900,4955
203600,4957
203900,4962
204200,4961
204200,4958
204200,4963
204900,4961
205200,4957
205300,4963
206400,4957
206600,4957
206600,4957
207100,4964
207200,4956
207300,4956
207700,4963
208000,4958
208100,4965
208200,4963
208400,4957
209300,4958
209600,4959
209700,4960
209900,4959
210000,4961
210200,4964
211300,4963
212500,4964
212700,4959
214700,4957
214800,4959
215100,4963
215200,4959
215400,4958
216400,4957
216500,4955
216700,4955
216700,4955
217100,4956
217100,4956
217900,4958
218400,4964
219500,4959
219900,4958
220100,4958
220300,4952
220800,4954
221500,4958
221700,4953
221800,4953
221800,4956
222500,4959
223200,4955
223400,4960
223900,4960
224300,4959
224500,4960
224600,4953
224900,4954
225000,4958
225500,4955
225800,4953
226000,4953
226100,4959
226300,4956
226300,4956
226700,4951
226800,4956
226800,4953
227500,4950
227600,4955
227700,4956
227800,4949
227900,4954
230400,4951
230600,4954
230600,4955
230600,4954
231100,4956
232500,4953
232700,4953
233100,4960
233900,4953
234500,4954
235400,4960
236400,4956
236500,4957
236500,4964
236700,4957
236900,4958
237000,4962
237200,4956
237700,4956
237900,4961
238000,4962
238300,4961
238700,4953
239100,4953
239200,4958
239300,4957
241000,4953
241200,4954
241500,4954
241600,4957
241700,4960
242400,4954
242600,4958
242900,4958
243100,4952
243200,4953
243400,4957
243600,4959
243600,4952
243600,4957
243700,4952
244300,4952
244700,4958
245200,4954
245300,4954
246700,4957
247300,4956
247400,4961
247600,4957
247700,4957
248400,4956
248700,4956
249400,4956
249900,4960
250500,4962
250600,4960
251300,4954
251900,4955
251900,4954
252400,4957
252800,4956
253500,4955
253700,4955
254000,4962
254400,4958
254700,4963
255000,4955
255100,4956
255400,4956
256000,4959
256100,4958
256500,4960
256700,4958
256900,4959
257100,4959
257600,4954
258200,4953
258400,4952
259300,4953
259500,4957
259800,4951
260200,4951
260300,4951
260600,4951
261000,4956
261500,4952
261700,4957
261800,4957
261900,4952
262200,4960
262800,4959
262800,4954
262900,4961
262900,4959
263700,4954
264800,4958
265500,4955
265700,4957
265900,4958
266000,4953
266300,4953
266500,4958
266800,4960
267000,4954
267000,4953
267000,4954
268500,4955
268800,4957
269000,4955
269200,4959
269200,4960
269800,4960
269900,4961
270100,4956
270300,4956
270600,4961
270700,4957
270900,4963
271700,4961
271700,4956
271700,4961
272100,4962
272200,4957
272800,4964
274200,4965
274800,4960
275000,4964
276800,4965
276900,4965
277000,4962
277000,4961
277800,4962
278000,4963
278200,4961
279300,4960
279400,4960
279900,4960
280200,4960
280300,4960
280400,4961
280400,4966
282200,4961
282600,4968
283100,4961
283300,4968
284500,4961
284700,4960
285100,4961
285200,4967
285700,4961
286000,4963
286000,4963
286500,4965
286900,4959
287000,4963
288100,4958
288600,4957
288600,4958
288900,4960
288900,4961
289400,4961
289900,4961
290200,4957
290300,4963
291400,4960
291700,4959
292300,4957
292400,4959
292800,4958
293000,4958
293100,4958
293400,4958
293500,4963
293500,4963
293800,4961
294200,4959
294600,4956
294700,4955
294900,4955
295300,4956
295700,4963
295800,4956
296300,4963
296500,4958
297100,4964
297400,4968
297400,4962
297500,4961
298100,4961
298600,4963
298800,4968
298900,4965
298900,4965
299400,4961
299600,4966
299700,4964
299700,4966
300500,4963
300800,4967
301400,4965
301700,4960
301800,4961
301800,4960
302100,4964
302100,4966
302100,4965
302500,4960
302600,4959
302900,4960
303100,4960
303600,4961
303700,4962
303900,4962
303900,4962
303900,4962
304200,4961
304200,4962
304800,4960
305700,4961
306200,4960
307500,4960
307900,4966
308200,4960
308300,4960
308400,4960
308500,4959
308600,4959
309600,4959
310300,4961
310500,4964
310800,4963
311500,4957
311700,4958
312300,4957
313100,4957
313200,4957
314200,4961
314200,4958
314700,4955
315500,4962
315500,4962
315800,4964
316200,4964
316600,4966
316800,4960
316900,4965
317400,4960
317900,4964
318700,4966
318800,4962
319500,4961
319600,4964
320300,4969
320500,4963
321100,4965
321300,4968
321600,4961
321800,4960
321900,4960
322000,4960
322100,4960
322900,4960
323200,4966
323900,4963
324100,4960
324200,4965
324300,4966
325100,4961
325500,4967
326200,4963
326300,4964
326400,4969
326600,4969
326700,4969
326900,4964
327000,4963
327700,4966
327800,4966
328000,4971
328400,4968
328400,4967
328600,4972
328900,4967
329000,4972
330400,4968
331300,4969
331600,4973
331800,4972
332200,4969
332200,4969
333100,4976
333300,4970
333600,4972
334100,4971
334300,4970
334500,4971
335000,4976
335500,4970
335600,4974
336200,4979
336400,4977
336600,4972
336700,4972
336900,4972
337200,4975
337600,4971
337800,4972
337900,4972
338200,4972
338300,4969
338300,4973
338600,4973
339600,4974
340100,4974
340500,4974
340900,4970
341200,4971
341300,4975
341400,4970
341500,4976
342100,4971
342300,4971
342600,4971
342900,4977
343700,4973
344800,4978
345100,4974
345500,4974
345900,4974
347500,4979
347800,4973
347800,4979
348600,4979
348700,4977
348800,4975
349200,4974
349400,4980
349500,4980
349600,4975
350400,4976
350600,4981
350800,4975
350800,4975
351000,4980
351400,4983
351500,4976
352800,4977
352800,4980
352900,4982
353100,4977
353500,4982
353600,4977
353600,4976
354200,4979
354300,4981
354600,4980
354600,4980
354700,4981
355100,4974
355300,4979
356100,4975
356600,4977
356800,4982
357200,4975
357200,4979
357700,4980
357800,4980
358500,4975
358600,4975
359900,4976
360000,4983
360100,4977
361300,4978
361700,4983
361800,4981
362100,4978
363300,4984
363900,4979
364100,4984
364600,4984
365000,4978
365300,4983
365900,4982
366200,4978
366500,4978
366700,4978
367000,4979
367000,4985
367100,4979
368000,4986
368100,4985
368500,4980
368700,4982
368700,4980
368800,4984
369000,4980
369100,4986
369300,4979
369700,4983
369900,4984
370900,4980
370900,4980
371300,4985
371700,4978
372600,4980
372600,4979
372700,4986
372900,4980
373500,4979
373800,4984
373800,4981
374300,4977
375100,4982
375200,4978
375500,4979
375700,4981
376100,4983
376300,4984
376400,4982
376700,4984
378000,4977
378100,4976
378200,4976
379200,4977
379300,4977
379600,4982
379700,4977
379800,4984
380400,4977
380700,4983
381100,4977
381200,4983
381500,4981
381800,4975
382200,4981
382600,4977
383000,4978
383000,4978
383200,4978
383300,4982
383600,4977
383800,4978
384200,4979
384500,4985
384700,4979
385400,4978
385900,4978
386000,4983
386500,4983
386600,4977
386800,4981
387600,4976
387700,4981
387900,4982
388500,4977
389000,4975
389500,4975
389700,4976
389700,4975
389900,4978
389900,4978
390000,4977
390200,4974
390400,4972
390400,4972
390500,4977
390800,4971
391000,4978
391200,4975
391900,4978
392000,4979
392100,4975
392300,4980
392900,4978
393300,4979
393800,4980
393900,4981
394300,4974
394500,4974
394700,4978
395300,4980
396000,4979
396600,4977
396700,4971
397000,4977
397200,4972
398000,4978
398300,4973
398500,4974
398500,4974
398700,4975
398800,4972
400100,4977
400400,4971
400600,4977
400800,4972
402500,4977
402600,4972
403200,4973
403200,4973
403200,4973
403800,4974
403900,4979
404000,4974
404900,4974
405100,4974
406600,4975
407200,4978
407500,4979
407900,4980
408100,4975
409000,4979
409100,4975
409200,4974
410700,4981
410800,4977
411000,4978
412600,4985
412700,4985
413100,4979
413600,4980
414000,4983
414400,4980
415100,4985
416400,4980
416400,4980
416800,4985
416900,4984
417600,4980
417600,4981
417800,4980
418100,4980
418200,4980
418300,4980
418600,4986
418600,4986
418800,4985
418900,4980
418900,4981
419000,4986
420100,4987
420500,4986
420600,4982
421300,4982
421600,4988
421900,4988
422200,4984
422700,4987
423200,4989
424300,4985
424500,4985
424600,4991
425000,4992
425000,4986
425500,4985
425600,4985
425900,4986
426300,4992
426300,4992
427700,4985
427700,4985
427800,4984
428100,4989
428200,4984
428300,4984
428600,4989
428900,4989
429000,4985
429600,4989
429600,4989
429900,4985
430000,4983
431400,4989
431500,4987
431500,4987
431900,4983
431900,4990
433000,4984
433200,4988
433400,4988
433500,4982
433900,4982
434200,4983
434500,4988
435200,4988
436200,4990
436200,4990
436300,4987
436300,4987
436400,4990
436800,4985
436900,4985
437200,4992
437900,4985
438300,4990
438400,4991
439200,4986
439300,4989
439400,4985
440100,4989
440300,4989
440600,4984
440700,4989
440900,4984
441200,4983
442100,4984
442300,4987
442400,4982
442500,4984
442900,4987
443500,4983
444100,4982
444400,4982
444500,4982
444600,4986
444700,4982
444900,4982
445400,4988
446200,4982
447400,4982
447700,4986
448300,4986
448500,4987
448900,4980
450000,4984
450100,4979
450300,4985
450400,4986
450500,4983
451000,4979
451100,4978
451200,4982
451300,4983
451400,4981
452600,4979
453300,4983
453300,4983
453600,4983
453800,4980
454300,4983
454500,4976
454800,4982
455500,4975
455600,4975
456100,4975
456600,4977
456700,4982
457500,4980
458000,4977
458500,4976
458500,4976
458600,4976
459200,4980
459300,4975
459300,4976
459600,4981
459600,4975
459700,4979
459900,4975
460100,4979
460100,4979
460200,4974
460200,4974
460400,4979
460400,4979
461100,4975
462100,4975
462300,4974
462600,4974
463300,4975
463700,4979
463800,4979
464100,4974
464500,4977
464900,4980
465000,4974
465200,4975
465500,4979
465600,4974
466200,4975
466800,4974
467100,4979
467100,4978
468000,4975
468300,4981
468500,4981
469100,4984
469200,4978
469600,4983
469600,4981
469600,4982
469600,4982
469900,4977
470100,4976
470300,4983
470800,4985
471000,4980
471200,4984
471500,4980
471600,4986
471600,4980
472000,4980
472100,4987
472300,4983
472500,4983
472800,4980
472900,4980
473600,4983
473700,4981
474000,4987
474500,4987
474900,4982
475100,4988
475400,4989
475400,4989
475900,4990
476100,4983
476300,4983
476300,4982
476500,4986
477000,4988
477500,4981
477900,4986
477900,4986
478000,4987
478200,4987
478300,4982
478400,4982
478900,4983
479600,4987
479600,4987
479800,4987
480000,4987
480300,4988
480700,4983
481300,4983
481800,4982
482300,4982
482800,4987
483300,4989
483500,4988
484000,4989
484200,4990
484400,4991
484800,4986
484900,4987
485500,4987
485700,4993
485900,4987
486200,4992
486700,4993
486800,4994
487000,4990
487300,4990
487700,4997
488200,4998
488500,4996
489200,4992
489600,4996
489800,4989
490400,4988
491000,4994
491400,4992
492300,4990
492300,4990
492300,4994
492400,4989
492800,4989
492800,4989
492800,4989
492800,4994
492900,4995
493100,4989
493200,4988
494300,4993
494400,4987
494400,4987
495300,4988
495400,4988
495500,4988
495900,4995
496000,4988
496400,4989
496900,4989
497600,4990
498200,4995
498600,4999
498600,4993
499000,4992
499400,4995
499400,4992
499500,4992
499600,4998
499600,4993
499700,4996
499700,4998
499800,4999
500200,4993
500300,4999
500700,4993
500900,4993
501600,4999
501900,4998
502300,4990
502600,4996
503000,4989
503100,4990
503300,4989
503900,4990
504100,4990
504400,4991
504600,4992
504700,4997
504900,4992
505100,4992
505800,4993
506000,4999
506100,4992
506200,4999
506300,4992
506300,4999
506300,4999
507600,5000
507600,4999
508100,5002
508600,4999
508800,5001
508800,4999
509100,5000
509500,5001
510000,4995
510700,4994
511300,5000
512000,5002
512000,5002
512100,4998
512100,4998
512200,4997
512500,5004
512700,4999
513000,5004
513300,5005
513500,5005
514500,5002
514900,4997
516400,5002
516600,5002
517100,4997
517200,4997
517300,4999
517400,4997
517600,4998
518300,4999
518500,4998
518500,5001
518600,5000
518600,4999
518700,4998
520100,5006
520300,5001
520500,5001
520600,5007
521200,5002
521200,5002
521500,5007
523700,5003
523800,5003
523800,5003
524500,5004
524900,5000
526200,5007
526400,5007
526600,5007
527400,5000
528500,4999
529300,4997
529600,4998
530200,4998
530300,5003
530700,5003
531100,4995
531300,4996
531500,4995
531800,4999
532400,4996
532500,4997
532800,4998
533000,4993
533200,4994
534100,4993
534400,4999
534400,4998
534400,4999
535400,5000
535400,4995
536000,4998
536100,5003
536200,4997
536300,4997
536900,4996
537300,5002
537600,5003
537600,5003
537700,5003
537700,5003
538200,5004
538300,4998
538700,5005
538800,5003
539400,4998
539500,5002
539500,5004
539600,4997
540300,4999
540400,4999
540400,4999
540700,5004
541200,5000
541200,5000
542000,4999
542100,5004
542200,4998
542400,4998
543100,5001
543300,5003
543300,5002
543500,4998
543800,4998
544100,4998
544400,5000
544400,5000
544400,5000
544400,5000
544400,5000
544500,4996
544600,5001
545200,4997
545900,4998
546400,4999
546500,5004
547100,4998
547600,5003
548400,4999
548500,4999
549200,5000
549300,5006
550000,5002
550500,5005
550600,5005
550800,5008
550900,5002
551000,5007
551300,5002
551300,5007
551300,5002
551400,5008
551600,5004
551700,5009
551900,5009
552000,5006
552300,5002
552600,5006
553000,5002
553600,5002
553700,5002
553900,5002
554300,5008
554300,5008
555100,5003
555300,5002
555400,5009
555600,5003
555700,5002
555800,5006
555900,5003
556000,5003
556700,5004
556900,5009
556900,5009
557900,5007
558300,5003
558800,5001
559300,5001
559300,5006
559700,5005
559900,5002
560300,5009
560500,5004
560600,5003
561100,5008
561500,5009
561700,5008
562100,5010
562500,5009
562800,5011
562900,5005
563400,5010
563600,5011
564100,5011
564100,5011
564800,5008
565600,5005
565700,5011
565900,5011
566000,5006
566200,5010
566200,5010
566600,5010
566800,5011
567000,5012
567200,5012
567300,5012
567400,5006
567700,5005
567800,5009
568400,5005
568500,5005
568700,5008
570500,5005
570700,5010
570800,5005
571200,5006
571300,5009
571900,5012
572600,5008
572900,5009
573000,5008
573300,5010
573300,5010
573800,5013
573800,5013
574000,5010
574000,5009
574500,5014
574600,5008
575000,5007
575800,5007
576100,5007
576300,5014
576700,5007
577000,5009
578200,5008
578300,5013
578400,5008
579300,5007
579600,5011
579800,5014
580700,5011
581200,5015
581300,5013
581700,5009
582200,5014
582700,5013
583700,5010
583700,5010
583800,5011
583900,5011
584000,5015
584200,5015
584400,5015
584800,5016
584900,5011
585100,5015
585100,5015
585500,5017
585800,5010
586200,5015
586500,5018
586500,5018
586800,5017
587100,5014
587100,5014
587200,5020
588600,5012
588800,5019
588900,5013
589000,5018
589100,5018
589700,5012
589800,5018
590600,5017
591300,5012
591500,5012
591900,5015
591900,5014
591900,5015
592200,5013
592200,5014
592400,5015
592500,5019
592900,5016
592900,5016
592900,5016
593100,5018
593300,5016
594800,5019
595000,5019
595300,5017
595400,5020
595500,5021
595700,5015
595800,5020
595800,5020
596100,5014
596300,5014
596600,5020
597500,5020
598000,5016
598200,5016
599000,5016
599000,5016
599100,5023
599300,5016
599400,5017
599600,5016
599600,5019
599600,5016
599700,5022
599800,5020
600000,5020
600200,5021
600400,5021
601500,5015
601600,5020
601700,5013
601900,5013
602400,5019
602700,5013
602700,5019
603000,5012
603600,5016
603900,5011
604100,5017
604800,5009
605200,5008
605300,5012
605700,5016
606100,5011
606200,5016
606300,5016
606300,5016
606600,5012
608100,5018
608400,5011
608800,5013
609100,5019
609700,5017
609800,5016
609900,5011
610100,5012
610200,5011
610200,5016
610400,5012
610800,5011
610800,5013
611700,5010
612300,5017
612400,5017
612500,5013
612900,5013
613100,5013
613700,5019
614000,5021
614000,5014
614400,5020
614800,5016
615100,5019
615300,5019
615700,5014
616600,5020
617300,5013
617600,5013
617600,5013
617700,5012
618400,5012
618800,5016
619000,5011
619200,5016
619400,5012
619500,5011
620500,5017
621700,5010
621900,5016
622300,5011
622500,5017
622800,5018
623500,5013
623600,5013
624500,5010
624600,5014
624600,5014
624700,5009
625700,5018
625700,5011
625800,5018
626300,5017
626800,5017
626900,5011
627200,5012
627300,5012
627700,5017
627800,5018
628300,5013
628400,5017
628700,5011
628800,5015
628800,5016
629200,5009
629700,5016
629900,5009
630100,5009
630300,5015
630500,5009
630900,5011
631300,5013
631500,5009
631800,5008
632300,5009
633100,5012
633100,5011
633100,5010
633600,5010
633700,5017
634000,5016
634100,5011
634400,5017
634500,5011
635000,5012
635400,5018
635500,5019
635600,5013
635600,5013
635700,5017
636000,5017
637500,5009
637500,5009
637500,5008
637600,5015
637600,5015
637900,5016
638200,5016
638300,5016
638500,5012
638800,5018
638800,5018
639000,5017
639300,5011
639700,5012
639900,5011
640000,5011
640700,5018
641200,5016
641400,5016
642000,5015
642100,5011
642300,5011
642700,5017
643000,5016
643400,5011
643500,5011
643600,5010
644100,5010
644400,5009
644500,5009
644600,5009
644700,5016
646100,5009
647400,5009
647500,5009
647600,5013
648000,5011
648500,5011
648500,5011
648700,5011
648900,5011
649100,5010
649200,5011
649200,5011
649700,5009
649900,5010
650300,5017
651000,5015
651100,5013
651300,5009
651500,5009
651600,5014
651700,5009
651700,5009
651900,5008
652100,5009
652500,5017
653800,5010
653800,5010
653900,5010
654600,5009
654600,5009
654600,5009
654600,5009
655400,5010
656000,5009
656000,5016
656800,5010
657500,5008
658400,5008
658800,5008
658900,5013
659500,5016
659800,5017
660200,5011
660500,5012
660600,5019
660700,5016
661000,5013
661100,5013
661100,5017
661100,5017
662200,5015
662300,5016
662500,5016
662500,5016
662600,5023
662900,5018
663000,5024
664700,5024
664800,5022
664900,5017
665000,5018
665200,5018
665200,5018
665400,5017
665500,5017
665700,5024
666600,5023
666700,5018
666800,5024
667400,5022
667700,5021
667800,5022
668300,5019
668300,5024
668300,5024
668400,5024
668400,5019
668800,5019
669100,5024
669400,5018
669600,5018
669600,5022
669700,5018
669900,5023
670700,5025
670800,5025
670800,5018
671200,5021
671200,5022
671600,5018
671800,5024
672600,5023
673000,5017
673200,5021
673700,5017
673900,5019
674600,5027
674700,5020
674800,5020
674800,5020
675600,5022
675800,5023
675900,5029
677500,5026
677500,5025
677600,5031
677700,5025
677800,5025
678000,5030
678100,5029
678400,5024
678600,5024
679000,5030
679100,5031
679300,5026
679900,5033
680000,5029
680500,5032
680600,5024
680600,5026
680900,5030
681600,5023
682000,5026
682000,5022
682300,5026
682700,5022
683200,5025
683300,5023
683600,5021
683600,5021
683600,5021
684100,5027
684900,5024
685500,5026
685900,5030
685900,5023
686300,5029
687100,5030
687200,5025
687400,5026
687400,5026
687500,5031
687500,5032
687700,5031
687700,5031
687900,5026
687900,5026
688000,5026
688300,5025
688300,5025
688800,5027
688900,5026
689200,5032
689200,5032
689200,5026
689600,5028
690000,5031
690200,5026
690700,5026
690700,5026
691000,5031
691500,5032
691900,5031
693200,5023
693300,5028
693400,5024
693400,5024
693500,5028
693900,5022
694200,5026
694200,5026
694200,5022
694300,5027
694500,5027
694700,5026
694800,5028
695800,5020
696000,5020
696800,5027
696900,5020
697000,5025
697200,5023
697400,5020
697600,5026
699100,5020
699300,5025
699900,5020
700600,5020
700700,5026
700900,5025
701300,5026
701300,5028
701400,5027
701700,5021
702200,5021
702200,5021
702300,5020
702500,5025
702600,5025
702600,5025
702900,5020
703000,5020
703000,5020
703600,5019
703700,5025
703700,5019
704500,5025
704500,5025
705100,5024
705500,5019
705800,5026
705900,5022
706100,5021
706400,5021
706700,5026
706800,5022
706800,5021
706900,5021
707000,5027
707400,5026
707600,5022
707800,5028
707900,5027
707900,5025
708200,5021
708500,5022
708600,5026
708900,5022
709400,5030
709500,5029
709700,5024
709700,5024
709800,5024
710500,5023
711000,5024
711100,5025
711100,5024
711100,5024
711300,5024
711400,5024
711500,5031
711600,5024
712400,5025
712500,5025
713200,5025
713200,5025
713500,5030
713700,5032
713800,5032
714800,5028
714800,5028
715500,5025
715600,5030
717000,5028
717200,5033
717300,5028
717900,5029
718600,5029
718700,5035
718800,5028
719200,5031
719200,5031
719200,5030
719300,5034
720600,5037
720700,5033
721100,5033
721200,5033
721600,5037
721800,5038
721900,5032
722000,5036
722900,5033
722900,5033
723000,5033
723300,5033
723400,5039
723500,5033
723600,5033
723700,5032
723800,5032
723800,5032
724000,5033
724000,5033
724100,5034
724300,5040
724600,5032
724900,5031
725800,5032
725800,5032
725900,5031
727100,5033
727900,5033
728400,5029
728600,5029
729500,5030
729800,5028
730000,5033
730000,5032
730700,5035
730800,5029
731200,5035
731400,5033
732600,5030
732700,5030
732800,5030
733200,5036
733300,5030
733500,5036
733900,5031
734800,5030
736500,5031
736500,5032
737700,5026
737900,5032
738000,5026
738100,5026
738300,5030
738300,5030
738700,5028
738800,5026
738900,5032
738900,5032
738900,5032
739300,5027
739900,5028
740800,5033
741300,5035
741500,5034
742100,5029
742300,5028
742400,5034
742700,5030
742700,5030
743100,5034
743100,5035
743600,5029
743600,5030
743800,5032
743900,5027
744100,5027
744500,5034
744500,5034
744700,5033
745400,5028
745400,5028
745700,5032
746100,5027
746100,5027
746900,5027
747100,5033
747300,5026
747600,5026
747800,5026
747900,5026
748000,5027
748100,5032
748100,5034
748500,5027
748600,5032
748800,5028
749300,5032
749900,5029
750500,5030
751100,5035
751300,5030
751800,5037
752200,5039
752600,5037
752600,5037
752600,5037
752700,5033
753200,5032
753500,5033
753700,5032
754900,5031
755600,5032
755800,5032
756000,5034
756200,5033
757000,5034
757400,5039
757500,5031
757700,5031
758400,5032
758900,5031
759100,5035
759100,5037
759200,5038
759300,5030
759300,5031
759400,5032
759800,5034
760700,5031
761000,5037
761100,5031
761200,5032
761400,5031
